Trial,Tank,ColorID,SnailDensity,AggregationIndex,Length,Count
1,1,R,2,0,16.2,0
1,1,Y,2,0,16.4,0
1,2,G,4,0,13.3,0
1,2,P,4,0,13.2,1
1,2,R,4,0,14.7,0
1,2,Y,4,0,12.1,1
1,3,B,6,0,14.2,0
1,3,G,6,0,11.4,1
1,3,P,6,0,15.6,2
1,3,R,6,0,14.8,1
1,3,RY,6,0,17.8,2
1,3,Y,6,0,14.7,0
1,4,B,8,0,12.8,0
1,4,G,8,0,15.4,1
1,4,P,8,0,11.7,1
1,4,R,8,0,12,1
1,4,RG,8,0,13.4,0
1,4,RP,8,0,14.9,0
1,4,RY,8,0,12.8,1
1,4,Y,8,0,14.2,0
1,5,B,10,0,14.2,0
1,5,G,10,0,14.8,1
1,5,P,10,0,12.8,4
1,5,R,10,0,8.9,1
1,5,RB,10,0,16.9,1
1,5,RG,10,0,12.5,0
1,5,RP,10,0,5.9,0
1,5,RY,10,0,10,0
1,5,Y,10,0,14.7,4
1,5,YG,10,0,16,1
1,6,B,12,0,12.4,0
1,6,G,12,0,14.8,0
1,6,P,12,0,15.1,0
1,6,R,12,0,17.2,0
1,6,RB,12,0,16.2,0
1,6,RG,12,0,11.1,0
1,6,RP,12,0,11.8,0
1,6,RY,12,0,14.6,0
1,6,Y,12,0,16.1,0
1,6,YB,12,0,13.3,0
1,6,YG,12,0,16.1,0
1,6,YP,12,0,13,0
1,7,B,14,0,14.5,0
1,7,C,14,0,12.2,0
1,7,G,14,0,12.2,0
1,7,GP,14,0,12.3,0
1,7,P,14,0,15.7,0
1,7,R,14,0,9.7,2
1,7,RB,14,0,13.3,0
1,7,RG,14,0,10.4,0
1,7,RP,14,0,13.5,3
1,7,RY,14,0,12.3,0
1,7,Y,14,0,9.4,0
1,7,YB,14,0,15.3,0
1,7,YG,14,0,15.4,3
1,7,YP,14,0,12.7,0
1,8,B,16,0,12.2,0
1,8,C,16,0,12.7,2
1,8,G,16,0,14.5,3
1,8,GB,16,0,12.4,0
1,8,GP,16,0,15.8,1
1,8,P,16,0,13,0
1,8,P,16,0,15.2,0
1,8,PB,16,0,16.1,1
1,8,R,16,0,13.8,0
1,8,RB,16,0,12.7,0
1,8,RG,16,0,15.6,0
1,8,RP,16,0,11.1,0
1,8,RY,16,0,17,0
1,8,Y,16,0,17.3,3
1,8,YB,16,0,13.1,2
1,8,YG,16,0,12.7,0
1,9,R,2,1,15.3,0
1,9,Y,2,1,15.8,0
1,10,G,4,1,15.6,0
1,10,P,4,1,13,0
1,10,R,4,1,14.8,0
1,10,Y,4,1,14.6,0
1,11,B,6,1,18.1,0
1,11,G,6,1,12.8,0
1,11,P,6,1,11.8,0
1,11,R,6,1,9.2,0
1,11,RY,6,1,12.1,0
1,11,Y,6,1,15,0
1,12,B,8,1,15.1,1
1,12,G,8,1,13.4,0
1,12,P,8,1,11.8,0
1,12,R,8,1,14.7,1
1,12,RG,8,1,9.4,0
1,12,RP,8,1,16,2
1,12,RY,8,1,13.7,2
1,12,Y,8,1,9.7,0
1,13,B,9,1,16.8,2
1,13,G,9,1,11.8,0
1,13,P,9,1,10.3,0
1,13,R,9,1,11.3,0
1,13,RG,9,1,16.3,0
1,13,RP,9,1,14.4,0
1,13,RY,9,1,14.9,2
1,13,Y,9,1,14.8,0
1,13,YG,9,1,14.3,0
1,14,B,12,1,14.4,0
1,14,G,12,1,18.1,1
1,14,GB,12,1,15.6,0
1,14,GP,12,1,13,1
1,14,P,12,1,14.7,3
1,14,PB,12,1,14.4,0
1,14,R,12,1,13,0
1,14,RG,12,1,13.7,1
1,14,RP,12,1,12.5,1
1,14,RY,12,1,14.4,2
1,14,Y,12,1,14.3,1
1,14,YG,12,1,11.8,2
1,15,B,14,1,16.2,2
1,15,G,14,1,14.4,0
1,15,GB,14,1,15.5,1
1,15,GP,14,1,15.6,1
1,15,P,14,1,15.5,10
1,15,R,14,1,16.8,0
1,15,RB,14,1,14.8,1
1,15,RG,14,1,12.5,1
1,15,RP,14,1,14.4,2
1,15,RY,14,1,13.3,9
1,15,Y,14,1,10.6,0
1,15,YB,14,1,15.6,0
1,15,YG,14,1,11.1,1
1,15,YP,14,1,9.4,0
1,16,B,16,1,9.8,0
1,16,C,16,1,9.7,1
1,16,G,16,1,13.7,1
1,16,GB,16,1,12,0
1,16,GP,16,1,15.3,0
1,16,P,16,1,13,8
1,16,PB,16,1,13.7,0
1,16,R,16,1,12.5,0
1,16,RB,16,1,14.4,0
1,16,RG,16,1,15.8,1
1,16,RP,16,1,14.4,2
1,16,RY,16,1,16.4,8
1,16,Y,16,1,12.1,0
1,16,YB,16,1,15.2,2
1,16,YG,16,1,16.3,1
1,16,YP,16,1,9.9,0
1,17,R,2,2,15,0
1,17,Y,2,2,13,0
1,18,G,4,2,14.8,0
1,18,P,4,2,15.8,0
1,18,R,4,2,14.7,0
1,18,Y,4,2,12.4,0
1,19,B,6,2,15.7,0
1,19,G,6,2,15.5,0
1,19,P,6,2,13.8,2
1,19,R,6,2,11.7,0
1,19,RY,6,2,13.6,0
1,19,Y,6,2,12.8,2
1,20,B,8,2,12.4,0
1,20,G,8,2,15.2,0
1,20,P,8,2,13.1,0
1,20,R,8,2,11.5,1
1,20,RG,8,2,14.8,2
1,20,RP,8,2,11.6,0
1,20,RY,8,2,11.6,1
1,20,Y,8,2,12,2
1,21,B,10,2,11.3,1
1,21,G,10,2,11.9,1
1,21,P,10,2,13.8,0
1,21,R,10,2,14.1,0
1,21,RB,10,2,14.8,0
1,21,RG,10,2,14.4,0
1,21,RP,10,2,12.8,1
1,21,RY,10,2,15.7,1
1,21,Y,10,2,11.6,0
1,21,YG,10,2,12.2,0
1,22,B,12,2,15.2,2
1,22,G,12,2,11.7,0
1,22,P,12,2,14.4,3
1,22,R,12,2,13.4,10
1,22,RB,12,2,15.3,1
1,22,RG,12,2,13.5,0
1,22,RP,12,2,19.1,11
1,22,RY,12,2,12.9,3
1,22,Y,12,2,14.9,2
1,22,YB,12,2,15.7,0
1,22,YG,12,2,13,0
1,22,YP,12,2,13.7,0
1,23,B,14,2,15.3,0
1,23,G,14,2,13.9,1
1,23,GB,14,2,11.8,1
1,23,P,14,2,14.1,1
1,23,PB,14,2,15,8
1,23,R,14,2,17.3,1
1,23,RB,14,2,15.2,0
1,23,RG,14,2,12.5,2
1,23,RP,14,2,11.9,4
1,23,RY,14,2,15.2,4
1,23,Y,14,2,14.8,0
1,23,YB,14,2,14.4,1
1,23,YG,14,2,12,1
1,23,YP,14,2,10.1,8
1,24,B,16,2,9.7,1
1,24,C,16,2,14.5,0
1,24,G,16,2,16.2,3
1,24,GB,16,2,13.2,2
1,24,GP,16,2,15.4,0
1,24,P,16,2,16.5,0
1,24,PB,16,2,15.2,0
1,24,R,16,2,16.1,2
1,24,RB,16,2,15.3,3
1,24,RG,16,2,13.1,1
1,24,RP,16,2,14.2,2
1,24,RY,16,2,15.1,0
1,24,Y,16,2,14.4,0
1,24,YB,16,2,17.2,2
1,24,YG,16,2,10,3
1,24,YP,16,2,11.4,3
1,25,R,2,3,15,1
1,25,Y,2,3,13.2,1
1,26,G,4,3,13.4,0
1,26,P,4,3,16.6,0
1,26,R,4,3,14.3,0
1,26,Y,4,3,13,0
1,27,B,6,3,9.2,0
1,27,G,6,3,11.7,0
1,27,P,6,3,12.4,0
1,27,R,6,3,10.9,0
1,27,RY,6,3,12.3,0
1,27,Y,6,3,14.3,0
1,28,B,8,3,14.9,1
1,28,G,8,3,13.3,0
1,28,P,8,3,12.2,1
1,28,R,8,3,14.1,0
1,28,RG,8,3,13.1,0
1,28,RP,8,3,13,0
1,28,RY,8,3,14.9,0
1,28,Y,8,3,14.8,0
1,29,B,10,3,15,3
1,29,G,10,3,14.6,1
1,29,P,10,3,12.9,0
1,29,R,10,3,13.3,1
1,29,RB,10,3,16.7,0
1,29,RG,10,3,15.2,1
1,29,RP,10,3,14.8,3
1,29,RY,10,3,12,1
1,29,Y,10,3,12.7,0
1,29,YG,10,3,13.4,0
1,30,B,11,3,12.8,0
1,30,G,11,3,12.6,6
1,30,P,11,3,16.8,6
1,30,R,11,3,18.5,0
1,30,RB,11,3,14.3,11
1,30,RG,11,3,15.1,0
1,30,RP,11,3,11,0
1,30,RY,11,3,13.2,15
1,30,Y,11,3,11,0
1,30,YG,11,3,13.6,2
1,30,YP,11,3,12.8,0
1,31,B,13,3,11.3,0
1,31,G,13,3,13.6,3
1,31,GP,13,3,12.2,2
1,31,P,13,3,14.9,1
1,31,R,13,3,12.3,3
1,31,RB,13,3,13.4,0
1,31,RG,13,3,13,0
1,31,RP,13,3,13.3,0
1,31,RY,13,3,15.1,2
1,31,Y,13,3,14.9,1
1,31,YB,13,3,13.8,0
1,31,YG,13,3,13.6,2
1,31,YP,13,3,16.8,1
1,32,B,16,3,11.6,1
1,32,C,16,3,12.1,2
1,32,G,16,3,13.8,5
1,32,GB,16,3,13.4,6
1,32,GP,16,3,12.4,0
1,32,P,16,3,14.2,0
1,32,PB,16,3,16.4,2
1,32,R,16,3,11.6,0
1,32,RB,16,3,14.2,0
1,32,RG,16,3,12.1,3
1,32,RP,16,3,13.1,3
1,32,RY,16,3,13.5,3
1,32,Y,16,3,15.1,6
1,32,YB,16,3,14.2,5
1,32,YG,16,3,14.7,3
1,32,YP,16,3,16.6,1
1,33,R,2,4,12,0
1,33,Y,2,4,11.9,0
1,34,G,4,4,13.2,0
1,34,P,4,4,17.2,0
1,34,R,4,4,17,0
1,34,Y,4,4,15.1,0
1,35,B,6,4,12.5,0
1,35,G,6,4,13.4,0
1,35,P,6,4,13.2,0
1,35,R,6,4,13.2,0
1,35,RY,6,4,15,0
1,35,Y,6,4,12.6,0
1,36,B,8,4,5.5,0
1,36,G,8,4,11.9,0
1,36,P,8,4,15.1,0
1,36,R,8,4,13.7,0
1,36,RG,8,4,12.2,0
1,36,RP,8,4,15.2,1
1,36,RY,8,4,15.2,1
1,36,Y,8,4,12.9,0
1,37,B,10,4,12.2,4
1,37,G,10,4,12.2,0
1,37,P,10,4,15.3,0
1,37,R,10,4,13.8,2
1,37,RB,10,4,14.7,0
1,37,RG,10,4,13.4,4
1,37,RP,10,4,11.5,0
1,37,RY,10,4,12.8,0
1,37,Y,10,4,14.8,0
1,37,YG,10,4,12.2,2
1,38,B,12,4,13.9,2
1,38,G,12,4,13.8,1
1,38,P,12,4,13.9,0
1,38,R,12,4,12.9,0
1,38,RB,12,4,14.4,1
1,38,RG,12,4,12.9,2
1,38,RP,12,4,14.6,0
1,38,RY,12,4,12.5,3
1,38,Y,12,4,12.3,0
1,38,YB,12,4,15,3
1,38,YG,12,4,14.3,0
1,38,YP,12,4,13.4,0
1,39,B,14,4,15.2,2
1,39,G,14,4,14.1,0
1,39,GB,14,4,16.1,5
1,39,GP,14,4,14.7,3
1,39,P,14,4,12.9,3
1,39,R,14,4,15.6,0
1,39,RB,14,4,12.1,1
1,39,RG,14,4,11.5,1
1,39,RP,14,4,14.9,1
1,39,RY,14,4,13.7,0
1,39,Y,14,4,13.9,2
1,39,YB,14,4,13.8,0
1,39,YG,14,4,14.4,4
1,39,YP,14,4,13.6,2
1,40,B,16,4,13.1,4
1,40,C,16,4,12.8,2
1,40,G,16,4,15.1,2
1,40,GB,16,4,10.7,1
1,40,GP,16,4,14.6,0
1,40,P,16,4,15.1,2
1,40,PB,16,4,13.2,0
1,40,R,16,4,14.2,0
1,40,RB,16,4,14.9,2
1,40,RG,16,4,13,2
1,40,RP,16,4,12.5,0
1,40,RY,16,4,13.2,1
1,40,Y,16,4,11.9,1
1,40,YB,16,4,15.6,2
1,40,YG,16,4,10.9,4
1,40,YP,16,4,15,1
1,41,R,2,5,11.7,0
1,41,Y,2,5,15.6,0
1,42,G,4,5,15.2,0
1,42,P,4,5,14.5,0
1,42,R,4,5,13.4,0
1,42,Y,4,5,12.8,0
1,43,B,6,5,13.6,3
1,43,G,6,5,11.6,2
1,43,P,6,5,13.3,1
1,43,R,6,5,15.7,3
1,43,RY,6,5,16.1,0
1,43,Y,6,5,7.4,3
1,44,B,8,5,10.6,2
1,44,G,8,5,13.8,3
1,44,P,8,5,11.8,4
1,44,R,8,5,16.1,2
1,44,RG,8,5,14.8,3
1,44,RP,8,5,13.1,0
1,44,RY,8,5,13.2,4
1,44,Y,8,5,15.4,2
1,45,B,10,5,12.7,0
1,45,G,10,5,14.7,0
1,45,P,10,5,14.6,0
1,45,R,10,5,11.3,0
1,45,RB,10,5,14.3,0
1,45,RG,10,5,14.9,1
1,45,RP,10,5,13.3,0
1,45,RY,10,5,14.4,0
1,45,Y,10,5,15.7,0
1,45,YG,10,5,17.2,1
1,46,B,12,5,9.7,0
1,46,G,12,5,15,0
1,46,P,12,5,14.2,0
1,46,R,12,5,13.2,0
1,46,RB,12,5,15.6,0
1,46,RG,12,5,15.5,0
1,46,RP,12,5,12.3,0
1,46,RY,12,5,14.6,0
1,46,Y,12,5,15.1,0
1,46,YB,12,5,14,0
1,46,YG,12,5,13.8,0
1,46,YP,12,5,14.2,0
1,47,B,13,5,13.6,1
1,47,G,13,5,13,13
1,47,GP,13,5,13.3,7
1,47,P,13,5,10,3
1,47,R,13,5,15.6,0
1,47,RB,13,5,15.2,13
1,47,RG,13,5,12.1,0
1,47,RP,13,5,14.4,1
1,47,RY,13,5,14.2,0
1,47,Y,13,5,14.8,10
1,47,YB,13,5,13.2,0
1,47,YG,13,5,13.4,3
1,47,YP,13,5,16.8,3
1,48,B,15,5,13.8,7
1,48,C,15,5,11.6,0
1,48,G,15,5,15.7,11
1,48,GB,15,5,11.9,5
1,48,GP,15,5,11.9,3
1,48,P,15,5,12.1,0
1,48,PB,15,5,15,7
1,48,R,15,5,14,2
1,48,RB,15,5,12.3,6
1,48,RP,15,5,13.1,3
1,48,RY,15,5,15.4,2
1,48,Y,15,5,15.4,6
1,48,YB,15,5,13.4,5
1,48,YG,15,5,13.6,1
1,48,YP,15,5,13.6,2
1,49,R,2,6,14.9,0
1,49,Y,2,6,13.6,0
1,50,G,4,6,11,2
1,50,P,4,6,13.6,0
1,50,R,4,6,13.1,1
1,50,Y,4,6,14.9,3
1,51,B,6,6,12.2,3
1,51,C,6,6,11.2,1
1,51,G,6,6,14.1,0
1,51,P,6,6,12.1,1
1,51,R,6,6,13.9,4
1,51,Y,6,6,13.2,3
1,52,B,8,6,10,2
1,52,G,8,6,11.8,0
1,52,P,8,6,12.7,0
1,52,R,8,6,12.2,1
1,52,RG,8,6,13.7,0
1,52,RP,8,6,16.5,1
1,52,RY,8,6,13,1
1,52,Y,8,6,12.1,1
1,53,B,10,6,14.9,3
1,53,G,10,6,16.1,0
1,53,P,10,6,11.2,2
1,53,R,10,6,16.1,7
1,53,RB,10,6,13.3,9
1,53,RG,10,6,13.7,6
1,53,RP,10,6,11.2,0
1,53,RY,10,6,13.1,8
1,53,Y,10,6,12.3,3
1,53,YG,10,6,12.3,4
1,54,B,12,6,14.7,6
1,54,G,12,6,13.6,9
1,54,P,12,6,11.9,5
1,54,R,12,6,14.5,4
1,54,RB,12,6,18.2,3
1,54,RG,12,6,15.3,1
1,54,RP,12,6,13.7,1
1,54,RY,12,6,15.9,13
1,54,Y,12,6,11.4,6
1,54,YB,12,6,12.8,5
1,54,YG,12,6,14.8,3
1,54,YP,12,6,9.8,0
1,55,B,13,6,15.7,3
1,55,GB,13,6,16.2,0
1,55,GP,13,6,14.1,1
1,55,P,13,6,11.9,1
1,55,R,13,6,11.8,2
1,55,RB,13,6,13.2,3
1,55,RG,13,6,10.8,0
1,55,RP,13,6,13.6,2
1,55,RY,13,6,12.8,4
1,55,Y,13,6,15.7,0
1,55,YB,13,6,14.8,1
1,55,YG,13,6,13,3
1,55,YP,13,6,14.5,2
1,56,B,16,6,11.2,0
1,56,C,16,6,12.9,1
1,56,G,16,6,17,0
1,56,GB,16,6,13.9,1
1,56,GP,16,6,14,5
1,56,P,16,6,12.4,1
1,56,PB,16,6,14.9,2
1,56,R,16,6,18.2,2
1,56,RB,16,6,13.1,0
1,56,RG,16,6,14.7,1
1,56,RP,16,6,15,0
1,56,RY,16,6,12.3,2
