Trial,Tank,ColorID,SnailDensity,AggregationIndex,Length,Count
1,56,Y,16,6,12.2,0
1,56,YB,16,6,14.1,3
1,56,YG,16,6,12.3,0
1,56,YP,16,6,12.4,2
2,1,B,2,0,12.9,0
2,1,R,2,0,15.3,0
2,2,B,4,0,14.7,0
2,2,G,4,0,16,0
2,2,P,4,0,14.4,0
2,2,R,4,0,14.2,0
2,3,B,6,0,13.7,0
2,3,G,6,0,11.9,0
2,3,P,6,0,16.3,0
2,3,R,6,0,12.7,0
2,3,RB,6,0,16.1,0
2,3,Y,6,0,16.6,0
2,4,B,7,0,12.2,0
2,4,G,7,0,14.8,13
2,4,P,7,0,13.8,0
2,4,R,7,0,15.3,0
2,4,RB,7,0,17.7,0
2,4,RP,7,0,13.3,13
2,4,Y,7,0,12.4,0
2,5,B,10,0,15.2,0
2,5,G,10,0,15.7,0
2,5,P,10,0,14.4,0
2,5,PB,10,0,15.5,0
2,5,R,10,0,13.4,0
2,5,RB,10,0,15.3,0
2,5,RG,10,0,15.4,0
2,5,RP,10,0,14.7,0
2,5,RY,10,0,13.1,0
2,5,Y,10,0,14.8,0
2,6,B,12,0,13,0
2,6,G,12,0,17.6,0
2,6,GB,12,0,17.7,0
2,6,P,12,0,14.5,0
2,6,PB,12,0,13.4,0
2,6,R,12,0,12.3,1
2,6,RB,12,0,17.5,0
2,6,RG,12,0,13.5,0
2,6,RP,12,0,18.1,0
2,6,RY,12,0,12.5,1
2,6,Y,12,0,17.3,0
2,6,YB,12,0,15.2,0
2,7,B,14,0,12.2,0
2,7,G,14,0,13.5,0
2,7,GB,14,0,12.2,0
2,7,GP,14,0,14.3,0
2,7,P,14,0,9.4,0
2,7,PB,14,0,15.7,0
2,7,R,14,0,14.8,0
2,7,RB,14,0,13,0
2,7,RG,14,0,12.4,0
2,7,RP,14,0,13,0
2,7,RY,14,0,16.1,0
2,7,Y,14,0,15,0
2,7,YB,14,0,11.2,0
2,7,YP,14,0,13.3,0
2,8,B,15,0,13.1,0
2,8,C,15,0,16.3,0
2,8,G,15,0,13.5,0
2,8,GB,15,0,11.2,0
2,8,GP,15,0,17,0
2,8,P,15,0,14,0
2,8,PB,15,0,11.8,0
2,8,R,15,0,16,0
2,8,RB,15,0,16.4,4
2,8,RG,15,0,13.6,0
2,8,RP,15,0,14,0
2,8,RY,15,0,14.8,4
2,8,Y,15,0,18.2,0
2,8,YB,15,0,14.9,0
2,8,YG,15,0,11.1,0
2,9,R,2,1,17.2,0
2,9,Y,2,1,13.2,0
2,10,B,4,1,12.3,0
2,10,G,4,1,15.4,0
2,10,P,4,1,12.6,0
2,10,R,4,1,12.1,0
2,11,B,6,1,13.4,0
2,11,G,6,1,15.8,0
2,11,P,6,1,18.9,0
2,11,R,6,1,13.6,0
2,11,RB,6,1,17.4,0
2,11,Y,6,1,15.7,0
2,12,B,8,1,11,0
2,12,G,8,1,14.7,0
2,12,P,8,1,14.1,0
2,12,R,8,1,16,0
2,12,RB,8,1,15.4,2
2,12,RG,8,1,14.2,0
2,12,RP,8,1,15.8,2
2,12,Y,8,1,13.2,0
2,13,B,10,1,15.5,0
2,13,G,10,1,17.4,0
2,13,P,10,1,16.2,2
2,13,PB,10,1,18.7,1
2,13,R,10,1,15.8,0
2,13,RB,10,1,13.5,0
2,13,RG,10,1,15.3,1
2,13,RP,10,1,15.7,2
2,13,RY,10,1,15.4,1
2,13,Y,10,1,15,1
2,14,C,11,1,9.7,0
2,14,G,11,1,14.4,0
2,14,GB,11,1,16.1,0
2,14,P,11,1,14.2,0
2,14,PB,11,1,14.5,0
2,14,R,11,1,13.2,0
2,14,RB,11,1,16.8,0
2,14,RG,11,1,18,0
2,14,RP,11,1,16.1,0
2,14,RY,11,1,15,0
2,14,Y,11,1,12.9,0
2,15,B,13,1,14,3
2,15,G,13,1,12.3,0
2,15,GB,13,1,15,0
2,15,GP,13,1,13.5,0
2,15,P,13,1,10.7,0
2,15,PB,13,1,16.7,1
2,15,R,13,1,11.8,0
2,15,RB,13,1,17.1,0
2,15,RG,13,1,12,1
2,15,RP,13,1,15.2,3
2,15,RY,13,1,15.6,0
2,15,Y,13,1,14.9,1
2,15,YB,13,1,17.2,1
2,16,B,16,1,13.8,12
2,16,C,16,1,13.8,0
2,16,G,16,1,12.3,2
2,16,GB,16,1,13.6,0
2,16,GP,16,1,11.5,0
2,16,P,16,1,13.8,0
2,16,PB,16,1,17.6,2
2,16,R,16,1,14.8,9
2,16,RB,16,1,15,0
2,16,RG,16,1,14.9,0
2,16,RP,16,1,17.2,7
2,16,RY,16,1,14.2,0
2,16,Y,16,1,13.6,0
2,16,YB,16,1,14.5,0
2,16,YG,16,1,13.7,0
2,16,YP,16,1,15.6,0
2,17,B,2,2,13,0
2,17,R,2,2,13.5,0
2,18,B,4,2,14.1,0
2,18,G,4,2,15.3,0
2,18,P,4,2,12.5,0
2,18,R,4,2,13.4,0
2,19,B,6,2,13,0
2,19,G,6,2,14.2,0
2,19,P,6,2,12.6,0
2,19,R,6,2,13.7,0
2,19,RB,6,2,13.6,0
2,19,Y,6,2,14.5,0
2,20,B,8,4,13.7,0
2,20,G,8,4,15.4,2
2,20,P,8,4,14.9,2
2,20,R,8,4,16.8,0
2,20,RB,8,4,13.9,0
2,20,RG,8,4,14,0
2,20,RP,8,4,16.4,0
2,20,Y,8,4,15.8,0
2,21,B,10,2,14.4,1
2,21,G,10,2,14.3,1
2,21,P,10,2,15.8,1
2,21,PB,10,2,17.1,0
2,21,R,10,2,15.5,0
2,21,RB,10,2,13,0
2,21,RG,10,2,12.2,0
2,21,RP,10,2,14.9,1
2,21,RY,10,2,18,0
2,21,Y,10,2,13,0
2,22,B,11,2,14.3,6
2,22,G,11,2,15.7,2
2,22,GB,11,2,13.6,0
2,22,P,11,2,13,3
2,22,PB,11,2,14.6,1
2,22,R,11,2,15,3
2,22,RB,11,2,13.4,1
2,22,RG,11,2,11.6,0
2,22,RY,11,2,14.2,0
2,22,Y,11,2,15.2,2
2,22,YB,11,2,15.4,0
2,23,B,13,2,13.4,0
2,23,GB,13,2,14.7,4
2,23,GP,13,2,11.1,0
2,23,P,13,2,11,0
2,23,PB,13,2,16.9,0
2,23,R,13,2,11.7,0
2,23,RB,13,2,14.2,0
2,23,RG,13,2,15.6,0
2,23,RP,13,2,17.9,0
2,23,RY,13,2,13.5,4
2,23,Y,13,2,13.8,0
2,23,YB,13,2,14.5,0
2,23,YP,13,2,13.3,0
2,24,B,16,2,18.3,0
2,24,C,16,2,15,0
2,24,G,16,2,15.7,7
2,24,GB,16,2,14,0
2,24,GP,16,2,14.3,0
2,24,P,16,2,15.2,3
2,24,PB,16,2,16,0
2,24,R,16,2,14.5,0
2,24,RB,16,2,17.1,0
2,24,RG,16,2,NA,0
2,24,RP,16,2,15.1,0
2,24,RY,16,2,15.1,7
2,24,Y,16,2,14.4,0
2,24,YB,16,2,12.5,0
2,24,YG,16,2,16.7,0
2,24,YP,16,2,17.4,3
2,25,B,2,3,14.8,2
2,25,R,2,3,13.8,2
2,26,B,4,3,15.8,0
2,26,G,4,3,16.6,0
2,26,P,4,3,15.2,0
2,26,R,4,3,12.3,0
2,27,B,6,3,14.4,0
2,27,G,6,3,13.2,0
2,27,P,6,3,16.3,0
2,27,R,6,3,14,0
2,27,RB,6,3,16.6,0
2,27,Y,6,3,15.9,0
2,28,B,8,3,11.8,0
2,28,G,8,3,15.3,0
2,28,P,8,3,14.9,0
2,28,R,8,3,18.7,0
2,28,RB,8,3,12.5,0
2,28,RG,8,3,14.6,0
2,28,RP,8,3,17.8,0
2,28,Y,8,3,14.7,0
2,29,B,10,3,14.4,2
2,29,G,10,3,16.1,0
2,29,P,10,3,16.6,0
2,29,PB,10,3,13.9,4
2,29,R,10,3,14.4,0
2,29,RB,10,3,14.3,0
2,29,RG,10,3,12.4,2
2,29,RP,10,3,16.6,0
2,29,RY,10,3,15.2,4
2,29,Y,10,3,15.2,0
2,30,B,12,3,17.4,0
2,30,G,12,3,15.1,0
2,30,GB,12,3,16.3,0
2,30,P,12,3,14.8,0
2,30,PB,12,3,14.9,0
2,30,R,12,3,17.1,10
2,30,RB,12,3,12.7,0
2,30,RG,12,3,17.6,0
2,30,RP,12,3,14.4,1
2,30,RY,12,3,12.7,0
2,30,Y,12,3,15.6,10
2,30,YB,12,3,12.3,1
2,31,B,14,3,13.7,0
2,31,G,14,3,17.2,0
2,31,GB,14,3,12.7,0
2,31,GP,14,3,12.3,0
2,31,P,14,3,16.3,5
2,31,PB,14,3,16.6,0
2,31,R,14,3,18.8,0
2,31,RB,14,3,15.2,0
2,31,RG,14,3,16.1,0
2,31,RP,14,3,13.5,0
2,31,RY,14,3,14.9,4
2,31,Y,14,3,14.4,5
2,31,YB,14,3,13.7,0
2,31,YP,14,3,14.2,0
2,32,B,16,3,13.7,1
2,32,C,16,3,12.2,1
2,32,G,16,3,15.9,0
2,32,GB,16,3,11,0
2,32,GP,16,3,15.3,0
2,32,P,16,3,16.4,0
2,32,PB,16,3,14.5,0
2,32,R,16,3,15.6,2
2,32,RB,16,3,14.6,0
2,32,RG,16,3,15.1,0
2,32,RP,16,3,14.8,0
2,32,RY,16,3,15.5,0
2,32,Y,16,3,11.8,0
2,32,YB,16,3,13.5,0
2,32,YG,16,3,13.2,2
2,32,YP,16,3,13.4,0
2,33,B,2,4,12.6,0
2,33,R,2,4,17.6,0
2,34,B,4,4,12.1,0
2,34,G,4,4,15.2,0
2,34,P,4,4,12.7,0
2,34,R,4,4,16.9,0
2,35,B,6,4,16.7,0
2,35,G,6,4,16.8,0
2,35,P,6,4,16.8,0
2,35,R,6,4,15,0
2,35,RB,6,4,15.6,0
2,35,Y,6,4,16.8,0
2,36,B,8,2,16.1,2
2,36,G,8,2,13.5,0
2,36,P,8,2,15.1,0
2,36,R,8,2,15.5,0
2,36,RB,8,2,14.1,0
2,36,RG,8,2,14.4,0
2,36,RP,8,2,14,2
2,36,Y,8,2,15,0
2,37,B,9,4,11.2,0
2,37,G,9,4,12.2,0
2,37,P,9,4,12.6,0
2,37,PB,9,4,15.2,0
2,37,RB,9,4,14,0
2,37,RG,9,4,15.5,0
2,37,RP,9,4,13.7,0
2,37,RY,9,4,16.2,0
2,37,Y,9,4,16.9,0
2,38,B,12,4,17.2,0
2,38,G,12,4,21.1,0
2,38,GB,12,4,14.7,0
2,38,P,12,4,14.3,0
2,38,PB,12,4,11.7,0
2,38,R,12,4,18.9,0
2,38,RB,12,4,17,0
2,38,RG,12,4,13.3,0
2,38,RP,12,4,14.9,0
2,38,RY,12,4,14.7,0
2,38,Y,12,4,12.5,0
2,38,YB,12,4,14.2,0
2,39,B,14,4,12.7,0
2,39,G,14,4,12.2,0
2,39,GB,14,4,14.4,0
2,39,GP,14,4,18.7,0
2,39,P,14,4,16.4,1
2,39,PB,14,4,13,0
2,39,R,14,4,13.8,0
2,39,RB,14,4,14.6,0
2,39,RG,14,4,14.6,1
2,39,RP,14,4,15.5,2
2,39,RY,14,4,15.3,1
2,39,Y,14,4,16.7,1
2,39,YB,14,4,10.4,0
2,39,YP,14,4,13.8,0
2,40,B,16,4,16.2,0
2,40,C,16,4,13.7,0
2,40,G,16,4,13.6,0
2,40,GB,16,4,13.1,0
2,40,GP,16,4,12.5,0
2,40,P,16,4,11.9,0
2,40,PB,16,4,15.9,1
2,40,R,16,4,16.8,0
2,40,RB,16,4,13.3,0
2,40,RG,16,4,13.7,0
2,40,RP,16,4,16.2,0
2,40,RY,16,4,15.3,1
2,40,Y,16,4,13.1,0
2,40,YB,16,4,13.1,0
2,40,YG,16,4,11.1,0
2,40,YP,16,4,12.2,0
2,41,B,2,5,13.2,0
2,41,R,2,5,17,0
2,42,B,4,5,16.3,1
2,42,G,4,5,14.4,0
2,42,P,4,5,13.5,1
2,42,R,4,5,15,0
2,43,B,6,5,15.6,0
2,43,G,6,5,13.5,0
2,43,P,6,5,12.7,0
2,43,R,6,5,14.4,0
2,43,RB,6,5,16.1,0
2,43,Y,6,5,14,0
2,44,B,7,5,11.4,0
2,44,G,7,5,16.8,0
2,44,P,7,5,14.2,2
2,44,R,7,5,14,0
2,44,RB,7,5,16.2,0
2,44,RP,7,5,17.1,2
2,44,Y,7,5,13.8,0
2,45,B,9,5,14.9,0
2,45,GB,9,5,12.7,0
2,45,P,9,5,13.8,0
2,45,R,9,5,15.2,0
2,45,RB,9,5,15.9,0
2,45,RG,9,5,13.6,0
2,45,RP,9,5,16.6,0
2,45,RY,9,5,12.2,0
2,45,Y,9,5,13.3,0
2,46,B,12,5,15.2,0
2,46,G,12,5,14.7,1
2,46,GB,12,5,16.8,0
2,46,P,12,5,14,1
2,46,PB,12,5,15.1,2
2,46,R,12,5,17,0
2,46,RB,12,5,13.7,0
2,46,RG,12,5,14.7,0
2,46,RP,12,5,17.6,0
2,46,RY,12,5,15.4,0
2,46,Y,12,5,16.6,0
2,46,YB,12,5,16.4,0
2,47,B,14,5,14.4,0
2,47,G,14,5,14.1,1
2,47,GB,14,5,15,3
2,47,GP,14,5,11.4,0
2,47,P,14,5,14.2,0
2,47,PB,14,5,14.9,1
2,47,R,14,5,13.7,0
2,47,RB,14,5,12.6,0
2,47,RG,14,5,14.4,0
2,47,RP,14,5,15.8,0
2,47,RY,14,5,14,1
2,47,Y,14,5,13.6,1
2,47,YB,14,5,10.7,3
2,47,YP,14,5,12,2
2,48,B,16,5,16.8,1
2,48,C,16,5,13.7,1
2,48,G,16,5,10.9,4
2,48,GB,16,5,13,1
2,48,GP,16,5,14.2,0
2,48,P,16,5,18,0
2,48,PB,16,5,14.9,3
2,48,R,16,5,15.4,0
2,48,RB,16,5,16,0
2,48,RG,16,5,16.2,0
2,48,RP,16,5,16,0
2,48,RY,16,5,13.8,0
2,48,Y,16,5,14.1,0
2,48,YB,16,5,11.1,0
2,48,YG,16,5,14.9,0
2,48,YP,16,5,14.1,0
2,49,B,2,6,15.2,0
2,49,R,2,6,13,0
2,50,B,4,6,13.3,0
2,50,G,4,6,15,0
2,50,P,4,6,13.3,0
2,50,R,4,6,17.5,0
2,51,B,6,6,14.8,0
2,51,G,6,6,15.8,1
2,51,P,6,6,12.5,0
2,51,R,6,6,14.5,0
2,51,RB,6,6,14.4,1
2,51,Y,6,6,18.6,0
2,52,B,8,6,14.4,0
2,52,G,8,6,14.7,0
2,52,P,8,6,15.1,3
2,52,R,8,6,17.1,0
2,52,RB,8,6,12.2,1
2,52,RG,8,6,15.5,0
2,52,RP,8,6,16.6,3
2,52,Y,8,6,14.1,1
2,53,B,10,6,15.2,0
2,53,G,10,6,17.4,0
2,53,P,10,6,17.7,0
2,53,PB,10,6,18.2,5
2,53,R,10,6,15.6,6
2,53,RB,10,6,14.8,0
2,53,RG,10,6,11.1,0
2,53,RP,10,6,14.1,0
2,53,RY,10,6,14.4,5
2,53,Y,10,6,11.5,6
2,54,B,12,6,14.4,0
2,54,G,12,6,16.7,0
2,54,GB,12,6,15.2,0
2,54,P,12,6,16.4,2
2,54,PB,12,6,11.3,0
2,54,R,12,6,14.7,4
2,54,RB,12,6,16.1,2
2,54,RG,12,6,10.8,0
2,54,RP,12,6,13.8,0
2,54,RY,12,6,15.6,2
2,54,Y,12,6,14.2,0
2,54,YB,12,6,13.3,4
2,55,B,14,6,13.6,0
2,55,G,14,6,14.7,0
2,55,GB,14,6,12.7,6
2,55,GP,14,6,14.7,0
2,55,P,14,6,14.3,0
2,55,PB,14,6,13,0
2,55,R,14,6,13.8,1
2,55,RB,14,6,16,1
2,55,RG,14,6,11.8,2
2,55,RP,14,6,12.1,1
2,55,RY,14,6,15.9,3
2,55,Y,14,6,16,1
2,55,YB,14,6,13.8,0
2,55,YP,14,6,9.8,7
2,56,B,15,6,16,0
2,56,C,15,6,12,0
2,56,G,15,6,15.5,0
2,56,GP,15,6,11.2,0
2,56,P,15,6,13.8,0
2,56,PB,15,6,13.4,1
2,56,R,15,6,16.2,0
2,56,RB,15,6,13.3,1
2,56,RG,15,6,15.9,0
2,56,RP,15,6,12.8,0
2,56,RY,15,6,15.1,0
2,56,Y,15,6,17,0
2,56,YB,15,6,16.9,0
2,56,YG,15,6,15.8,0
2,56,YP,15,6,11.2,0